,Base Asset,Quote Asset,Price
1376,TKO,TKOUSDT,0.33600000
1377,PUNDIX,PUNDIXETH,0.00035830
1378,PUNDIX,PUNDIXUSDT,0.63000000
1379,BTT,BTTBRL,0.01553000
1380,BTT,BTTEUR,0.00243600
1381,HOT,HOTEUR,0.00258800
1382,WIN,WINEUR,0.00014090
1383,TLM,TLMBTC,0.00000136
1384,TLM,TLMBUSD,0.03244000
1385,TLM,TLMUSDT,0.03242000
1386,1INCHUP,1INCHUPUSDT,0.06570300
1387,1INCHDOWN,1INCHDOWNUSDT,0.00614800
1388,BTG,BTGBUSD,29.19000000
1389,BTG,BTGUSDT,29.20000000
1390,HOT,HOTBUSD,0.00263500
1391,BNB,BNBUAH,12688.00000000
1392,ONT,ONTTRY,5.18700000
1393,VET,VETEUR,0.03094000
1394,VET,VETGBP,0.02604000
1395,WIN,WINBRL,0.00074000
1396,MIR,MIRBTC,0.00000995
1397,MIR,MIRBUSD,0.23831000
1398,MIR,MIRUSDT,0.23831000
1399,BAR,BARBTC,0.00023760
1400,BAR,BARBUSD,5.69000000
1401,BAR,BARUSDT,5.69000000
1402,FORTH,FORTHBTC,0.00023640
1403,FORTH,FORTHBUSD,5.65000000
1404,FORTH,FORTHUSDT,5.64000000
1405,CAKE,CAKEGBP,3.69900000
1406,DOGE,DOGERUB,4.29300000
1407,HOT,HOTBRL,0.03750000
1408,WRX,WRXEUR,0.57460000
1409,EZ,EZBTC,0.00002102
1410,EZ,EZETH,0.00029000
1411,BAKE,BAKEUSDT,0.36100000
1412,BURGER,BURGERBUSD,1.59100000
1413,BURGER,BURGERUSDT,1.59100000
1414,SLP,SLPBUSD,0.00494000
1415,SLP,SLPUSDT,0.00494000
1416,TRX,TRXAUD,0.09810000
1417,TRX,TRXEUR,0.06873000
1418,VET,VETTRY,0.56730000
1419,SHIB,SHIBUSDT,0.00001230
1420,SHIB,SHIBBUSD,0.00001229
1421,ICP,ICPBTC,0.00034800
1422,ICP,ICPBNB,0.02560000
1423,ICP,ICPBUSD,8.33000000
1424,ICP,ICPUSDT,8.33000000
1425,SHIB,SHIBEUR,0.00001206
1426,SHIB,SHIBRUB,0.00057730
1427,ETC,ETCEUR,36.78000000
1428,ETC,ETCBRL,202.40000000
1429,DOGE,DOGEBIDR,1037.00
1430,AR,ARBTC,0.00062420
1431,AR,ARBNB,0.04604000
1432,AR,ARBUSD,14.93000000
1433,AR,ARUSDT,14.95000000
1434,POLS,POLSBTC,0.00002758
1435,POLS,POLSBNB,0.00203500
1436,POLS,POLSBUSD,0.65700000
1437,POLS,POLSUSDT,0.65900000
1438,MDX,MDXBTC,0.00000411
1439,MDX,MDXBNB,0.00061900
1440,MDX,MDXBUSD,0.09810000
1441,MDX,MDXUSDT,0.09810000
1442,MASK,MASKBNB,0.00563000
1443,MASK,MASKBUSD,1.81400000
1444,MASK,MASKUSDT,1.81700000
1445,LPT,LPTBTC,0.00048160
1446,LPT,LPTBNB,0.03562000
1447,LPT,LPTBUSD,11.53000000
1448,LPT,LPTUSDT,11.53000000
1449,ETH,ETHUAH,69110.00000000
1450,MATIC,MATICBRL,4.72200000
1451,SOL,SOLEUR,41.40000000
1452,SHIB,SHIBBRL,0.00006320
1453,AGIX,AGIXBTC,0.00000209
1454,ICP,ICPEUR,8.17000000
1455,MATIC,MATICGBP,0.75920000
1456,SHIB,SHIBTRY,0.00022126
1457,MATIC,MATICBIDR,13647.00
1458,MATIC,MATICRUB,56.40000000
1459,NU,NUBTC,0.00001240
1460,NU,NUBNB,0.00126770
1461,NU,NUBUSD,0.54530000
1462,NU,NUUSDT,0.54360000
1463,XVG,XVGUSDT,0.00382000
1464,RLC,RLCBUSD,1.78300000
1465,CELR,CELRBUSD,0.02298000
1466,ATM,ATMBUSD,5.00000000
1467,ZEN,ZENBUSD,18.95000000
1468,FTM,FTMBUSD,0.37810000
1469,THETA,THETABUSD,1.61800000
1470,WIN,WINBUSD,0.00014370
1471,KAVA,KAVABUSD,2.17800000
1472,XEM,XEMBUSD,0.09630000
1473,ATA,ATABTC,0.00000936
1474,ATA,ATABNB,0.00068900
1475,ATA,ATABUSD,0.22330000
1476,ATA,ATAUSDT,0.22390000
1477,GTC,GTCBTC,0.00012570
1478,GTC,GTCBNB,0.01860000
1479,GTC,GTCBUSD,3.01100000
1480,GTC,GTCUSDT,3.01100000
1481,TORN,TORNBTC,0.00109860
1482,TORN,TORNBNB,0.09058000
1483,TORN,TORNBUSD,26.27000000
1484,TORN,TORNUSDT,26.24000000
1485,MATIC,MATICTRY,16.51400000
1486,ETC,ETCGBP,26.54000000
1487,SOL,SOLGBP,34.88000000
1488,BAKE,BAKEBTC,0.00001509
1489,COTI,COTIBUSD,0.12030000
1490,KEEP,KEEPBTC,0.00001432
1491,KEEP,KEEPBNB,0.00145070
1492,KEEP,KEEPBUSD,0.62600000
1493,KEEP,KEEPUSDT,0.62510000
1494,SOL,SOLTRY,759.10000000
1495,RUNE,RUNEGBP,2.42000000
1496,SOL,SOLBRL,216.80000000
1497,SC,SCBUSD,0.00472000
1498,CHR,CHRBUSD,0.22460000
1499,STMX,STMXBUSD,0.00905000
1500,HNT,HNTBUSD,9.03000000
1501,FTT,FTTBUSD,31.61000000
1502,DOCK,DOCKBUSD,0.02583000
1503,ADA,ADABIDR,7903.00
1504,ERN,ERNBNB,0.00764000
1505,ERN,ERNBUSD,2.44700000
1506,ERN,ERNUSDT,2.44400000
1507,KLAY,KLAYBTC,0.00001229
1508,KLAY,KLAYBNB,0.00090800
1509,KLAY,KLAYBUSD,0.29300000
1510,KLAY,KLAYUSDT,0.29300000
1511,RUNE,RUNEEUR,2.87400000
1512,MATIC,MATICAUD,1.31450000
1513,DOT,DOTRUB,561.00000000
1514,UTK,UTKBUSD,0.14970000
1515,IOTX,IOTXBUSD,0.03704000
1516,PHA,PHAUSDT,0.13010000
1517,SOL,SOLRUB,2600.00000000
1518,RUNE,RUNEAUD,17.40400000
1519,BUSD,BUSDUAH,39.18000000
1520,BOND,BONDBTC,0.00036800
1521,BOND,BONDBNB,0.02969000
1522,BOND,BONDBUSD,8.81600000
1523,BOND,BONDUSDT,8.81500000
1524,MLN,MLNBTC,0.00119600
1525,MLN,MLNBNB,0.09880000
1526,MLN,MLNBUSD,28.60000000
1527,MLN,MLNUSDT,28.60000000
1528,GRT,GRTTRY,2.69000000
1529,CAKE,CAKEBRL,69.72000000
1530,ICP,ICPRUB,4589.00000000
1531,DOT,DOTAUD,13.06000000
1532,AAVE,AAVEBRL,1792.00000000
1533,EOS,EOSAUD,6.55500000
1534,DEXE,DEXEUSDT,4.01800000
1535,LTO,LTOBUSD,0.10300000
1536,ADX,ADXBUSD,0.19420000
1537,QUICK,QUICKBTC,0.00374200
1538,QUICK,QUICKBNB,0.42200000
1539,QUICK,QUICKBUSD,89.20000000
1540,C98,C98USDT,0.57600000
1541,C98,C98BUSD,0.57500000
1542,C98,C98BNB,0.00177500
1543,C98,C98BTC,0.00002408
1544,CLV,CLVBTC,0.00000498
1545,CLV,CLVBNB,0.00036770
1546,CLV,CLVBUSD,0.11886000
1547,CLV,CLVUSDT,0.11892000
1548,QNT,QNTBTC,0.00530200
1549,QNT,QNTBNB,0.38750000
1550,QNT,QNTBUSD,126.70000000
1551,QNT,QNTUSDT,126.70000000
1552,FLOW,FLOWBTC,0.00012260
1553,FLOW,FLOWBNB,0.00904500
1554,FLOW,FLOWBUSD,2.93100000
1555,FLOW,FLOWUSDT,2.93300000
1556,XEC,XECBUSD,0.00004561
1557,AXS,AXSBRL,95.40000000
1558,AXS,AXSAUD,26.66000000
1559,TVK,TVKUSDT,0.05760000
1560,MINA,MINABTC,0.00003703
1561,MINA,MINABNB,0.00271400
1562,MINA,MINABUSD,0.88400000
1563,MINA,MINAUSDT,0.88400000
1564,RAY,RAYBNB,0.00269000
1565,RAY,RAYBUSD,0.87000000
1566,RAY,RAYUSDT,0.86900000
1567,FARM,FARMBTC,0.00237400
1568,FARM,FARMBNB,0.15150000
1569,FARM,FARMBUSD,56.80000000
1570,FARM,FARMUSDT,56.60000000
1571,ALPACA,ALPACABTC,0.00001205
1572,ALPACA,ALPACABNB,0.00094400
1573,ALPACA,ALPACABUSD,0.28680000
1574,ALPACA,ALPACAUSDT,0.28690000
1575,TLM,TLMTRY,0.58340000
1576,QUICK,QUICKUSDT,89.50000000
1577,ORN,ORNBUSD,1.52300000
1578,MBOX,MBOXBTC,0.00003281
1579,MBOX,MBOXBNB,0.00241700
1580,MBOX,MBOXBUSD,0.78200000
1581,MBOX,MBOXUSDT,0.78400000
1582,VGX,VGXBTC,0.00001509
1583,VGX,VGXETH,0.00020400
1584,FOR,FORUSDT,0.02489000
1585,REQ,REQUSDT,0.13630000
1586,GHST,GHSTUSDT,1.33600000
1587,TRU,TRURUB,5.33000000
1588,FIS,FISBRL,2.26000000
1589,WAXP,WAXPUSDT,0.11560000
1590,WAXP,WAXPBUSD,0.11580000
1591,WAXP,WAXPBNB,0.00035540
1592,WAXP,WAXPBTC,0.00000484
1593,TRIBE,TRIBEBTC,0.00000743
1594,TRIBE,TRIBEBNB,0.00143100
1595,TRIBE,TRIBEBUSD,0.16020000
1596,TRIBE,TRIBEUSDT,0.16010000
1597,GNO,GNOUSDT,167.90000000
1598,GNO,GNOBUSD,304.10000000
1599,GNO,GNOBNB,0.86500000
1600,GNO,GNOBTC,0.00562400
1601,ARPA,ARPATRY,0.80850000
1602,PROM,PROMBTC,0.00030370
1603,MTL,MTLBUSD,1.42900000
1604,OGN,OGNBUSD,0.22950000
1605,XEC,XECUSDT,0.00004563
1606,C98,C98BRL,2.96000000
1607,SOL,SOLAUD,60.42000000
1608,XRP,XRPBIDR,5643.00
1609,POLY,POLYBUSD,0.22870000
1610,ELF,ELFUSDT,0.17640000
1611,DYDX,DYDXUSDT,2.46200000
1612,DYDX,DYDXBUSD,2.45900000
1613,DYDX,DYDXBNB,0.00760200
1614,DYDX,DYDXBTC,0.00010301
1615,ELF,ELFBUSD,0.17640000
1616,POLY,POLYUSDT,0.22880000
1617,IDEX,IDEXUSDT,0.07984000
1618,VIDT,VIDTUSDT,0.35510000
1619,SOL,SOLBIDR,626739.00
1620,AXS,AXSBIDR,287000.00
1621,BTCUSDP,BTCUSDP,23888.00000000
1622,ETHUSDP,ETHUSDP,1758.73000000
1623,BNBUSDP,BNBUSDP,326.26000000
1624,USDP,USDPBUSD,1.00000000
1625,USDP,USDPUSDT,0.99980000
1626,GALA,GALAUSDT,0.06138000
1627,GALA,GALABUSD,0.06138000
1628,GALA,GALABNB,0.00018918
1629,GALA,GALABTC,0.00000257
1630,FTM,FTMBIDR,5600.00
1631,ALGO,ALGOBIDR,20095.00
1632,CAKE,CAKEAUD,25.61000000
1633,KSM,KSMAUD,234.80000000
1634,WAVES,WAVESRUB,1190.49000000
1635,SUN,SUNBUSD,0.00662000
1636,ILV,ILVUSDT,112.20000000
1637,ILV,ILVBUSD,112.50000000
1638,ILV,ILVBNB,0.34800000
1639,ILV,ILVBTC,0.00471000
1640,REN,RENBUSD,0.15980000
1641,YGG,YGGUSDT,0.81810000
1642,YGG,YGGBUSD,0.81930000
1643,YGG,YGGBNB,0.00252500
1644,YGG,YGGBTC,0.00003423
1645,STX,STXBUSD,0.50300000
1646,SYS,SYSUSDT,0.19040000
1647,DF,DFUSDT,0.04600000
1648,SOL,SOLUSDC,42.19000000
1649,ARPA,ARPARUB,2.77000000
1650,LTC,LTCUAH,2455.00000000
1651,FET,FETBUSD,0.10240000
1652,ARPA,ARPABUSD,0.04491000
1653,LSK,LSKBUSD,1.22000000
1654,AVAX,AVAXBIDR,427245.00
1655,ALICE,ALICEBIDR,42135.00
1656,FIDA,FIDAUSDT,0.55500000
1657,FIDA,FIDABUSD,0.55400000
1658,FIDA,FIDABNB,0.00543000
1659,FIDA,FIDABTC,0.00002319
1660,DENT,DENTBUSD,0.00119800
1661,FRONT,FRONTUSDT,0.28030000
1662,CVP,CVPUSDT,0.44910000
1663,AGLD,AGLDBTC,0.00001940
1664,AGLD,AGLDBNB,0.00190000
1665,AGLD,AGLDBUSD,0.46400000
1666,AGLD,AGLDUSDT,0.46300000
1667,RAD,RADBTC,0.00010450
1668,RAD,RADBNB,0.00768000
1669,RAD,RADBUSD,2.49000000
1670,RAD,RADUSDT,2.49400000
1671,UNI,UNIAUD,34.47000000
1672,HIVE,HIVEBUSD,0.59510000
1673,STPT,STPTBUSD,0.04954000
1674,BETA,BETABTC,0.00000612
1675,BETA,BETABNB,0.00045220
1676,BETA,BETABUSD,0.14668000
1677,BETA,BETAUSDT,0.14682000
1678,SHIB,SHIBAUD,0.00001762
1679,RARE,RAREBTC,0.00001269
1680,RARE,RAREBNB,0.00093100
1681,RARE,RAREBUSD,0.30200000
1682,RARE,RAREUSDT,0.30200000
1683,AVAX,AVAXBRL,148.40000000
1684,AVAX,AVAXAUD,41.54000000
1685,LUNA,LUNAAUD,0.00009000
1686,TROY,TROYBUSD,0.00453000
1687,AXS,AXSETH,0.01056000
1688,FTM,FTMETH,0.00021370
1689,SOL,SOLETH,0.02390000
1690,SSV,SSVBTC,0.00040110
1691,SSV,SSVETH,0.00545100
1692,LAZIO,LAZIOTRY,57.76900000
1693,LAZIO,LAZIOEUR,3.15660000
1694,LAZIO,LAZIOBTC,0.00013490
1695,LAZIO,LAZIOUSDT,3.21280000
1696,CHESS,CHESSBTC,0.00001670
1697,CHESS,CHESSBNB,0.00188500
1698,CHESS,CHESSBUSD,0.39800000
1699,CHESS,CHESSUSDT,0.40000000
1700,FTM,FTMAUD,0.54020000
1701,FTM,FTMBRL,1.94400000
1702,SCRT,SCRTBUSD,1.31500000
1703,ADX,ADXUSDT,0.19410000
1704,AUCTION,AUCTIONUSDT,10.17000000
1705,CELO,CELOBUSD,1.12800000
1706,FTM,FTMRUB,23.04000000
1707,NU,NUAUD,0.76900000
1708,NU,NURUB,41.13000000
1709,REEF,REEFTRY,0.08320000
1710,REEF,REEFBIDR,162.00
1711,SHIBDOGE,SHIBDOGE,0.00017660
1712,DAR,DARUSDT,0.34888000
1713,DAR,DARBUSD,0.34877000
1714,DAR,DARBNB,0.00107450
1715,DAR,DARBTC,0.00001458
1716,BNX,BNXBTC,0.00547700
1717,BNX,BNXBNB,0.40400000
1718,BNX,BNXBUSD,131.00000000
1719,BNX,BNXUSDT,131.00000000
1720,RGT,RGTUSDT,14.44000000
1721,RGT,RGTBTC,0.00037960
1722,RGT,RGTBUSD,14.46000000
1723,RGT,RGTBNB,0.03997000
1724,LAZIO,LAZIOBUSD,3.21890000
1725,OXT,OXTBUSD,0.12580000
1726,MANA,MANATRY,19.35000000
1727,ALGO,ALGORUB,22.00000000
1728,SHIB,SHIBUAH,0.00079300
1729,LUNA,LUNABIDR,0.88
1730,AUD,AUDUSDC,0.69800000
1731,MOVR,MOVRBTC,0.00076760
1732,MOVR,MOVRBNB,0.15520000
1733,MOVR,MOVRBUSD,18.35000000
1734,MOVR,MOVRUSDT,18.35000000
1735,CITY,CITYBTC,0.00025440
1736,CITY,CITYBNB,0.01877000
1737,CITY,CITYBUSD,6.08000000
1738,CITY,CITYUSDT,6.07000000
1739,ENS,ENSBTC,0.00069250
1740,ENS,ENSBNB,0.05090000
1741,ENS,ENSBUSD,16.53000000
1742,ENS,ENSUSDT,16.52000000
1743,SAND,SANDETH,0.00076030
1744,DOT,DOTETH,0.00518600
1745,MATIC,MATICETH,0.00051990
1746,ANKR,ANKRBUSD,0.03309000
1747,SAND,SANDTRY,24.15000000
1748,MANA,MANABRL,5.53000000
1749,KP3R,KP3RUSDT,161.46000000
1750,QI,QIUSDT,0.01827000
1751,QI,QIBUSD,0.01827000
1752,QI,QIBNB,0.00009910
1753,QI,QIBTC,0.00000077
1754,PORTO,PORTOBTC,0.00014675
1755,PORTO,PORTOUSDT,3.50030000
1756,PORTO,PORTOTRY,62.98000000
1757,PORTO,PORTOEUR,3.43250000
1758,POWR,POWRUSDT,0.26070000
1759,POWR,POWRBUSD,0.26030000
1760,AVAX,AVAXETH,0.01641000
1761,SLP,SLPTRY,0.08890000
1762,FIS,FISTRY,8.87000000
1763,LRC,LRCTRY,8.58000000
1764,CHR,CHRETH,0.00012730
1765,FIS,FISBIDR,9124.00
1766,VGX,VGXUSDT,0.36000000
1767,GALA,GALAETH,0.00003484
1768,JASMY,JASMYUSDT,0.01034800
1769,JASMY,JASMYBUSD,0.01034600
1770,JASMY,JASMYBNB,0.00003179
1771,JASMY,JASMYBTC,0.00000044
1772,AMP,AMPBTC,0.00000035
1773,AMP,AMPBNB,0.00003999
1774,AMP,AMPBUSD,0.00834000
1775,AMP,AMPUSDT,0.00837000
1776,PLA,PLABTC,0.00001821
1777,PLA,PLABNB,0.00133200
1778,PLA,PLABUSD,0.43400000
1779,PLA,PLAUSDT,0.43200000
1780,PYR,PYRBTC,0.00018560
1781,PYR,PYRBUSD,4.43000000
1782,PYR,PYRUSDT,4.43000000
1783,RNDR,RNDRBTC,0.00003190
1784,RNDR,RNDRUSDT,0.76200000
1785,RNDR,RNDRBUSD,0.76200000
1786,ALCX,ALCXBTC,0.00142000
1787,ALCX,ALCXBUSD,33.80000000
1788,ALCX,ALCXUSDT,33.90000000
1789,SANTOS,SANTOSBTC,0.00019696
1790,SANTOS,SANTOSUSDT,4.70700000
1791,SANTOS,SANTOSBRL,24.25000000
1792,SANTOS,SANTOSTRY,84.68000000
1793,MC,MCBTC,0.00004021
1794,MC,MCBUSD,0.96400000
1795,MC,MCUSDT,0.96200000
1796,BEL,BELTRY,15.91000000
1797,COCOS,COCOSBUSD,0.79810000
1798,DENT,DENTTRY,0.02160000
1799,ENJ,ENJTRY,12.54000000
1800,NEO,NEORUB,701.00000000
1801,SAND,SANDAUD,1.92330000
1802,SLP,SLPBIDR,73.30
1803,ANY,ANYBTC,0.00026020
1804,ANY,ANYBUSD,12.33000000
1805,ANY,ANYUSDT,12.30000000
1806,BICO,BICOBTC,0.00002770
1807,BICO,BICOBUSD,0.66100000
1808,BICO,BICOUSDT,0.66000000
1809,FLUX,FLUXBTC,0.00002647
1810,FLUX,FLUXBUSD,0.63200000
1811,FLUX,FLUXUSDT,0.63200000
1812,ALICE,ALICETRY,51.00000000
1813,FXS,FXSUSDT,7.58900000
1814,GALA,GALABRL,0.31600000
1815,GALA,GALATRY,1.10400000
1816,LUNA,LUNATRY,0.00090000
1817,REQ,REQBUSD,0.13660000
1818,SAND,SANDBRL,6.90000000
1819,MANA,MANABIDR,15961.00
1820,SAND,SANDBIDR,19958.00
1821,VOXEL,VOXELBTC,0.00001815
1822,VOXEL,VOXELBNB,0.00134080
1823,VOXEL,VOXELBUSD,0.43340000
1824,VOXEL,VOXELUSDT,0.43320000
1825,COS,COSBUSD,0.00804000
1826,CTXC,CTXCBUSD,0.15400000
1827,FTM,FTMTRY,6.80200000
1828,MANA,MANABNB,0.00331400
1829,MINA,MINATRY,15.92000000
1830,XTZ,XTZTRY,33.82000000
1831,HIGH,HIGHBTC,0.00008568
1832,HIGH,HIGHBUSD,2.04700000
1833,HIGH,HIGHUSDT,2.04500000
1834,CVX,CVXBTC,0.00030630
1835,CVX,CVXBUSD,7.30000000
1836,CVX,CVXUSDT,7.30000000
1837,PEOPLE,PEOPLEBTC,0.00000142
1838,PEOPLE,PEOPLEBUSD,0.03419000
1839,PEOPLE,PEOPLEUSDT,0.03414000
1840,OOKI,OOKIBUSD,0.00629000
1841,OOKI,OOKIUSDT,0.00628000
1842,COCOS,COCOSTRY,14.34000000
1843,GXS,GXSBNB,0.00453800
1844,LINK,LINKBNB,0.02681000
1845,LUNA,LUNAETH,0.00000003
1846,MDT,MDTBUSD,0.03300000
1847,NULS,NULSBUSD,0.26130000
1848,SPELL,SPELLBTC,0.00000012
1849,SPELL,SPELLUSDT,0.00118840
1850,SPELL,SPELLBUSD,0.00118940
1851,UST,USTBTC,0.00002476
1852,UST,USTBUSD,0.06762946
1853,UST,USTUSDT,0.24577900
1854,JOE,JOEBTC,0.00001672
1855,JOE,JOEBUSD,0.39900000
1856,JOE,JOEUSDT,0.39900000
1857,ATOM,ATOMETH,0.00664200
1858,DUSK,DUSKBUSD,0.16590000
1859,EGLD,EGLDETH,0.03682000
1860,ICP,ICPETH,0.00472500
1861,LUNA,LUNABRL,0.00030000
1862,LUNAUST,LUNAUST,0.00004900
1863,NEAR,NEARETH,0.00311300
1864,ROSE,ROSEBNB,0.00032390
1865,VOXEL,VOXELETH,0.00024640
1866,ALICE,ALICEBNB,0.00879300
1867,ATOM,ATOMTRY,211.20000000
1868,ETHUST,ETHUST,8239.72000000
1869,GALA,GALAAUD,0.08755000
1870,LRC,LRCBNB,0.00146700
1871,ONE,ONEETH,0.00001448
1872,OOKI,OOKIBNB,0.00001941
1873,ACH,ACHBTC,0.00000068
1874,ACH,ACHBUSD,0.01610000
1875,ACH,ACHUSDT,0.01610000
1876,IMX,IMXBTC,0.00004952
1877,IMX,IMXBUSD,1.18200000
1878,IMX,IMXUSDT,1.18300000
1879,GLMR,GLMRBTC,0.00003214
1880,GLMR,GLMRBUSD,0.76800000
1881,GLMR,GLMRUSDT,0.76780000
1882,ATOM,ATOMBIDR,307866.00
1883,DYDX,DYDXETH,0.00159100
1884,FARM,FARMETH,0.03152000
1885,FOR,FORBNB,0.00009710
1886,ICP,ICPTRY,149.60000000
1887,JASMY,JASMYETH,0.00000584
1888,LINA,LINABNB,0.00007811
1889,OOKI,OOKIETH,0.00000360
1890,ROSE,ROSEETH,0.00005960
1891,UMA,UMABUSD,3.06000000
1892,UNI,UNIETH,0.00500700
1893,XTZ,XTZETH,0.00106600
1894,LOKA,LOKABTC,0.00003382
1895,LOKA,LOKABNB,0.00249960
1896,LOKA,LOKABUSD,0.81090000
1897,LOKA,LOKAUSDT,0.81040000
1898,ATOM,ATOMBRL,60.31000000
1899,BNBUST,BNBUST,1129.30000000
1900,CRV,CRVETH,0.00080300
1901,HIGH,HIGHBNB,0.00629400
1902,NEAR,NEARRUB,338.60000000
1903,ROSE,ROSETRY,1.89500000
1904,SCRT,SCRTUSDT,1.31700000
1905,API3,API3BTC,0.00008891
1906,API3,API3BUSD,2.12200000
1907,API3,API3USDT,2.12400000
1908,BTTC,BTTCUSDT,0.00000098
1909,BTTC,BTTCUSDC,0.00000099
1910,BTTC,BTTCTRY,0.00001762
1911,ACA,ACABTC,0.00001366
1912,ACA,ACABUSD,0.32700000
1913,ACA,ACAUSDT,0.32800000
1914,ANC,ANCBTC,0.00000488
1915,ANC,ANCBUSD,0.11674000
1916,ANC,ANCUSDT,0.11668000
1917,BDOTDOT,BDOTDOT,0.74370000
1918,XNO,XNOBTC,0.00004461
1919,XNO,XNOETH,0.00060270
1920,XNO,XNOBUSD,1.06400000
1921,XNO,XNOUSDT,1.06500000
1922,COS,COSTRY,0.14460000
1923,KAVA,KAVAETH,0.00123400
1924,MC,MCBNB,0.00307000
1925,ONE,ONETRY,0.45900000
1926,WOO,WOOBTC,0.00001047
1927,WOO,WOOBNB,0.00077100
1928,WOO,WOOBUSD,0.25000000
1929,WOO,WOOUSDT,0.24970000
1930,CELR,CELRETH,0.00001306
1931,PEOPLE,PEOPLEBNB,0.00010437
1932,SLP,SLPBNB,0.00001518
1933,SPELL,SPELLBNB,0.00000404
1934,SPELL,SPELLTRY,0.02141000
1935,TFUEL,TFUELBUSD,0.06500000
1936,AXS,AXSTRY,335.00000000
1937,DAR,DARTRY,6.28000000
1938,NEAR,NEARTRY,98.83000000
1939,IDEX,IDEXBNB,0.00024630
1940,ALPINE,ALPINEEUR,2.93570000
1941,ALPINE,ALPINETRY,53.95000000
1942,ALPINE,ALPINEUSDT,2.99660000
1943,ALPINE,ALPINEBTC,0.00012564
1944,T,TUSDT,0.04060000
1945,T,TBUSD,0.04060000
1946,API3,API3BNB,0.00533000
1947,BETA,BETAETH,0.00008330
1948,INJ,INJTRY,28.57000000
1949,TLM,TLMBNB,0.00010990
1950,ASTR,ASTRBUSD,0.05140000
1951,ASTR,ASTRUSDT,0.05140000
1952,API3,API3TRY,38.25000000
1953,GLMR,GLMRBNB,0.00234200
1954,MBOX,MBOXTRY,14.10000000
1955,NBT,NBTBIDR,138.30
1956,NBT,NBTUSDT,0.00914000
1957,GMT,GMTBTC,0.00003928
1958,GMT,GMTBNB,0.00289500
1959,GMT,GMTBUSD,0.93920000
1960,GMT,GMTUSDT,0.93890000
1961,ANC,ANCBNB,0.00035990
1962,ATOM,ATOMEUR,11.55400000
1963,GALA,GALAEUR,0.06030000
1964,KSM,KSMETH,0.03703000
1965,UMA,UMATRY,55.00000000
1966,KDA,KDABTC,0.00009430
1967,KDA,KDABUSD,2.25900000
1968,KDA,KDAUSDT,2.26000000
1969,APE,APEUSDT,7.28010000
1970,APE,APEBUSD,7.27970000
1971,APE,APEBTC,0.00030471
1972,ALPINE,ALPINEBUSD,2.99890000
1973,LUNA,LUNAGBP,0.00005000
1974,NEAR,NEAREUR,5.38000000
1975,TWT,TWTTRY,20.95000000
1976,WAVES,WAVESEUR,6.03300000
1977,APE,APEEUR,7.15010000
1978,APE,APEGBP,6.02390000
1979,APE,APETRY,130.90000000
1980,BSW,BSWUSDT,0.37420000
1981,BSW,BSWBUSD,0.37390000
1982,BSW,BSWBNB,0.00115390
1983,APE,APEBNB,0.02244000
1984,GMT,GMTBRL,4.83100000
1985,GMT,GMTETH,0.00053190
1986,JASMY,JASMYTRY,0.18618400
1987,SANTOS,SANTOSBUSD,4.70400000
1988,APE,APEAUD,10.39160000
1989,BIFI,BIFIUSDT,482.50000000
1990,GMT,GMTEUR,0.92110000
1991,IMX,IMXBNB,0.00364500
1992,RUNE,RUNEETH,0.00165700
1993,AVAX,AVAXGBP,23.86000000
1994,MULTI,MULTIBTC,0.00028460
1995,MULTI,MULTIBUSD,6.81000000
1996,MULTI,MULTIUSDT,6.80000000
1997,APE,APEETH,0.00412300
1998,BSW,BSWETH,0.00021220
1999,FIL,FILTRY,159.80000000
2000,FTM,FTMEUR,0.37090000
2001,GMT,GMTGBP,0.77710000
2002,ZIL,ZILTRY,0.81700000
2003,GMT,GMTTRY,16.89000000
2004,WAVES,WAVESTRY,110.90000000
2005,BTCUST,BTCUST,121179.88000000
2006,ASTR,ASTRBTC,0.00000215
2007,ASTR,ASTRETH,0.00002920
2008,BSW,BSWTRY,6.72000000
2009,FTT,FTTETH,0.01792000
2010,FUN,FUNBNB,0.00002552
2011,PORTO,PORTOBUSD,3.51120000
2012,STEEM,STEEMUSDT,0.26020000
2013,ZIL,ZILEUR,0.04456000
2014,APE,APEBRL,37.41000000
2015,AUDIO,AUDIOTRY,6.76000000
2016,BTTC,BTTCBUSD,0.00000099
2017,GMT,GMTAUD,1.33780000
2018,MBL,MBLBUSD,0.00469600
2019,MOB,MOBUSDT,1.31800000
2020,MOB,MOBBUSD,1.31800000
2021,MOB,MOBBTC,0.00005519
2022,NEXO,NEXOUSDT,0.76900000
2023,NEXO,NEXOBUSD,0.76700000
2024,NEXO,NEXOBTC,0.00003211
2025,REI,REIUSDT,0.04610000
2026,REI,REIBNB,0.00014230
2027,REI,REIETH,0.00002618
2028,GAL,GALUSDT,3.77200000
2029,GAL,GALBUSD,3.77300000
2030,GAL,GALBNB,0.01163000
2031,GAL,GALBTC,0.00015796
2032,JASMY,JASMYEUR,0.01017600
2033,KNC,KNCBNB,0.00489500
2034,SHIB,SHIBGBP,0.00001018
2035,GAL,GALEUR,3.70000000
2036,GAL,GALTRY,67.90000000
2037,LDO,LDOBUSD,2.43900000
2038,LDO,LDOUSDT,2.43900000
2039,LDO,LDOBTC,0.00010211
2040,ENS,ENSTRY,297.10000000
2041,DAR,DAREUR,0.34426000
2042,DAR,DARETH,0.00019750
2043,ALGO,ALGOETH,0.00020440
